Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
105,D,1,0,0,0,0,0
105,E,1,583,148.0948348856901,0,0,0
106,A,1,0,0,0,0,0
106,B,1,0,0,0,0,0
106,C,1,7,1.7100977198697067,0,0,0
106,D,1,0,0,0,0,0
106,E,1,527,133.86960203217612,0,0,0
107,A,1,0,0,0,0,0
107,B,1,0,0,0,0,0
107,C,1,8,1.9543973941368076,0,0,0
107,D,1,0,0,0,0,0
107,E,1,519,131.83742591024557,0,0,0
108,A,1,0,0,0,0,0
108,B,1,0,0,0,0,0
108,C,1,9,2.1986970684039084,0,0,0
108,D,1,0,0,0,0,0
108,E,1,572,145.30059271803557,0,0,0
109,A,1,0,0,0,0,0
109,B,1,0,0,0,0,0
109,C,1,8,1.9543973941368076,0,0,0
109,D,1,0,0,0,0,0
109,E,1,717,182.1337849280271,0,0,0
110,A,1,0,0,0,0,0
110,B,1,0,0,0,0,0
110,C,1,10,2.4429967426710095,0,0,0
110,D,1,0,0,0,0,0
110,E,1,809,205.50381033022862,0,0,0
111,A,1,0,0,0,0,0
111,B,1,0,0,0,0,0
111,C,1,14,3.4201954397394134,0,0,0
111,D,1,0,0,0,0,0
111,E,1,949,241.06689246401356,0,0,0
112,A,1,0,0,0,0,0
112,B,1,0,0,0,0,0
112,C,1,12,2.9315960912052113,0,0,0
112,D,1,0,0,0,0,0
112,E,1,1085,275.6138865368332,0,0,0
113,A,1,0,0,0,0,0
113,B,1,0,0,0,0,0
113,C,1,13,3.1758957654723123,0,0,0
113,D,1,0,0,0,0,0
113,E,1,1092,277.3920406435224,0,0,0
114,A,1,0,0,0,0,0
114,B,1,0,0,0,0,0
114,C,1,12,2.9315960912052113,0,0,0
114,D,1,0,0,0,0,0
114,E,1,943,239.54276037256562,0,0,0
115,A,1,0,0,0,0,0
115,B,1,0,0,0,0,0
115,C,1,11,2.6872964169381106,0,0,0
115,D,1,0,0,0,0,0
115,E,1,841,213.6325148179509,0,0,0
END SIM
104,A,1,0,0,0,0,0
104,B,1,0,0,0,0,0
104,C,1,9,2.1986970684039084,0,0,0
104,D,1,0,0,0,0,0
104,E,1,612,155.4614733276884,0,0,0
105,A,1,0,0,0,0,0
105,B,1,0,0,0,0,0
105,C,1,8,1.9543973941368076,0,0,0
