"BehaviorSpace results (NetLogo 5.3.1)"
"worm_sim_main.nlogo"
"Does pH work?"
"06/13/2016 13:45:01:150 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","300","0","300"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6","7","7"
"pH_tolerance","4",,"4.5",,"5",,"5.5",,"6",,"6.5",,"7",
"[reporter]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
"[final]","0","1029.3013698630136","0","1521.7369863013698","0","1573.7479452054795","0","735.2904109589041","0","184.15342465753426","0","143.56164383561645","0","0"
"[min]","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"[max]","4073","1029.3013698630136","5893","1521.7369863013698","5966","1573.7479452054795","2770","735.2904109589041","732","184.15342465753426","526","143.56164383561645","167","1.8712328767123287"
"[mean]","190.54635715284576","20.247649241508487","290.241784365823","30.24502023857188","311.94490281079567","31.790999630284514","156.50076912319955","14.882551918210465","51.48706474618935","3.7953500133136013","54.41294923786883","3.2208063629380255","7.016872890888639","0.04380259708240969"
"[steps]","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","6222","6222"

"[all run data]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
,"48","0","62","0","58","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","58","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","58","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","58","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","62","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"48","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","45","0","55","0","50","0"
,"49","0","61","0","56","0","54","0","46","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","46","0","55","0","50","0"
,"49","0","61","0","57","0","54","0","46","0","55","0","50","0"
,"50","0","62","0","57","0","54","0","46","0","56","0","50","0"
,"50","0","63","0","57","0","54","0","46","0","56","0","50","0"
,"50","0","63","0","57","0","54","0","47","0","56","0","50","0"
,"50","0","63","0","57","0","54","0","47","0","56","0","50","0"
,"50","0","64","0","57","0","54","0","47","0","57","0","50","0"
,"50","0","64","0","59","0","54","0","47","0","57","0","50","0"
,"50","0","64","0","59","0","54","0","47","0","57","0","50","0"
,"50","0","64","0","59","0","54","0","47","0","57","0","50","0"
,"50","0","64","0","59","0","54","0","47","0","57","0","50","0"
,"50","0","64","0","59","0","54","0","47","0","57","0","50","0"
,"50","0","66","0","59","0","55","0","47","0","57","0","50","0"
,"52","0","66","0","60","0","56","0","48","0","57","0","50","0"
,"53","0","66","0","60","0","57","0","49","0","57","0","50","0"
,"54","0","66","0","61","0","57","0","50","0","57","0","50","0"
,"54","0","66","0","64","0","58","0","50","0","57","0","50","0"
,"54","0","67","0","64","0","59","0","50","0","57","0","51","0"
,"54","0","67","0","64","0","59","0","50","0","57","0","51","0"
,"54","0","67","0","64","0","59","0","50","0","57","0","51","0"
,"54","0","67","0","64","0","59","0","50","0","57","0","51","0"
,"55","0","67","0","66","0","60","0","51","0","57","0","51","0"
,"56","0","69","0","66","0","61","0","51","0","58","0","51","0"
,"56","0","71","0","67","0","61","0","51","0","59","0","52","0"
,"57","0","73","0","67","0","63","0","52","0","60","0","52","0"
,"57","0","73","0","67","0","63","0","52","0","60","0","52","0"
,"57","0","73","0","67","0","63","0","52","0","60","0","52","0"
,"57","0","73","0","67","0","63","0","52","0","60","0","52","0"
,"36","0","44","0","42","0","42","0","34","0","33","0","28","0"
,"36","0","44","0","42","0","42","0","34","0","33","0","28","0"
,"36","0","44","0","42","0","42","0","34","0","33","0","28","0"
,"37","0","45","0","43","0","43","0","35","0","34","0","29","0"
,"37","0","45","0","43","0","43","0","35","0","34","0","29","0"
,"37","0","45","0","43","0","43","0","35","0","34","0","29","0"
,"37","0","45","0","43","0","43","0","35","0","34","0","29","0"
,"38","0","46","0","45","0","44","0","36","0","35","0","29","0"
,"38","0","47","0","46","0","46","0","39","0","36","0","30","0"
,"38","0","47","0","47","0","46","0","41","0","36","0","31","0"
,"38","0","47","0","47","0","46","0","41","0","36","0","31","0"
,"38","0","47","0","47","0","46","0","41","0","36","0","31","0"
,"39","0","49","0","49","0","46","0","43","0","38","0","33","0"
,"39","0","51","0","50","0","50","0","45","0","40","0","34","0"
,"41","0","52","0","52","0","52","0","46","0","44","0","35","0"
,"42","0","53","0","57","0","56","0","46","0","46","0","37","0"
,"42","0","53","0","57","0","56","0","46","0","46","0","37","0"
,"42","0","53","0","57","0","56","0","46","0","46","0","37","0"
,"42","0","53","0","57","0","56","0","46","0","46","0","37","0"
,"42","0","53","0","57","0","56","0","46","0","46","0","37","0"
,"28","0","32","0","28","0","34","0","29","0","30","0","24","0"
,"17","0","16","0","18","0","23","0","13","0","18","0","13","0"
,"17","0","16","0","18","0","23","0","13","0","18","0","13","0"
,"12","0","9","0","11","0","13","0","7","0","8","0","7","0"
,"5","0","4","0","6","0","9","0","5","0","6","0","3","0"
,"5","0","4","0","6","0","9","0","5","0","6","0","3","0"
,"5","0","4","0","6","0","9","0","5","0","6","0","3","0"
,"5","0","4","0","6","0","9","0","5","0","6","0","3","0"
,"5","0","4","0","6","0","9","0","5","0","6","0","3","0"
,"2","0","3","0","5","0","6","0","1","0","5","0","2","0"
,"2","0","1","0","3","0","4","0","1","0","2","0","2","0"
,"2","0","0","0","3","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","2","0","0","0","2","0","0","0"
,"1","0","0","0","2","0","1","0","0","0","2","0","0","0"
,"1","0","0","0","1","0","1","0","0","0","1","0","0","0"
,"1","0","0","0","1","0","1","0","0","0","1","0","0","0"
,"1","0","0","0","1","0","1","0","0","0","1","0","0","0"
,"1","0","0","0","1","0","1","0","0","0","1","0","0","0"
,"1","0","0","0","1","0","1","0","0","0","1","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","1","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","1","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","1","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","1","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"1","0","3","0","2","0","1","0","1","0","1","0","2","0"
,"3","0","4","0","4","0","3","0","4","0","2","0","7","0"
,"4","0","5","0","5","0","7","0","6","0","2","0","8","0"
,"5","0","6","0","10","0","9","0","7","0","3","0","9","0"
,"5","0","6","0","10","0","9","0","7","0","3","0","9","0"
,"5","0","6","0","10","0","9","0","7","0","3","0","9","0"
,"4","0","4","0","7","0","5","0","4","0","3","0","5","0"
,"4","0","4","0","7","0","5","0","4","0","3","0","5","0"
,"4","0","4","0","7","0","5","0","4","0","3","0","5","0"
,"4","0","4","0","7","0","5","0","4","0","3","0","5","0"
,"4","0","2","0","3","0","3","0","2","0","2","0","2","0"
,"3","0","1","0","2","0","2","0","2","0","1","0","1","0"
,"1","0","0","0","2","0","0","0","2","0","1","0","1","0"
,"0","0","0","0","1","0","0","0","2","0","0","0","1","0"
,"0","0","0","0","0","0","0","0","1","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"2","0","1","0","4","0","2","0","1","0","0","0","0","0"
,"3","0","3","0","7","0","2","0","5","0","4","0","1","0"
,"4","0","5","0","9","0","5","0","7","0","8","0","2","0"
,"4","0","5","0","9","0","5","0","7","0","8","0","2","0"
,"4","0","5","0","9","0","5","0","7","0","8","0","2","0"
,"4","0","6","0","13","0","6","0","9","0","12","0","2","0"
,"4","0","6","0","13","0","6","0","9","0","12","0","2","0"
,"4","0","6","0","13","0","6","0","9","0","12","0","2","0"
,"10","0","6","0","15","0","9","0","11","0","14","0","4","0"
,"10","0","6","0","15","0","9","0","11","0","14","0","4","0"
